Department,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17,Symptom_18,Symptom_19,Symptom_20,Symptom_21,Symptom_22,Symptom_23,Symptom_24,Symptom_25,Symptom_26,Symptom_27,Symptom_28
Dahiliye (İç Hastalıkları),Hipoglisemi,kusma,yorgunluk,endişe,terlemek,baş ağrısı,mide bulantısı,bulanık ve bozuk görüş,aşırı açlık,konuşma bozukluğu,sinirlilik,çarpıntı hissi,,,,,,,,,,,,,,,,,
Dahiliye (İç Hastalıkları),Hipoglisemi,kusma,yorgunluk,endişe,terlemek,baş ağrısı,mide bulantısı,bulanık ve bozuk görüş,aşırı açlık,dudakların kuruması ve karıncalanması,konuşma bozukluğu,sinirlilik,çarpıntı hissi,,,,,,,,,,,,,,,,
Dahiliye (İç Hastalıkları),Hipoglisemi,yorgunluk,endişe,terlemek,baş ağrısı,mide bulantısı,bulanık ve bozuk görüş,aşırı açlık,dudakların kuruması ve karıncalanması,konuşma bozukluğu,sinirlilik,çarpıntı hissi,,,,,,,,,,,,,,,,,
Dahiliye (İç Hastalıkları),Hipoglisemi,kusma,endişe,terlemek,baş ağrısı,mide bulantısı,bulanık ve bozuk görüş,aşırı açlık,dudakların kuruması ve karıncalanması,konuşma bozukluğu,sinirlilik,çarpıntı hissi,,,,,,,,,,,,,,,,,
Dahiliye (İç Hastalıkları),Hipoglisemi,kusma,yorgunluk,terlemek,baş ağrısı,mide bulantısı,bulanık ve bozuk görüş,aşırı açlık,dudakların kuruması ve karıncalanması,konuşma bozukluğu,sinirlilik,çarpıntı hissi,,,,,,,,,,,,,,,,,
Dahiliye (İç Hastalıkları),Hipoglisemi,kusma,yorgunluk,endişe,baş ağrısı,mide bulantısı,bulanık ve bozuk görüş,aşırı açlık,dudakların kuruması ve karıncalanması,konuşma bozukluğu,sinirlilik,çarpıntı hissi,,,,,,,,,,,,,,,,,
Dahiliye (İç Hastalıkları),Hipoglisemi,kusma,yorgunluk,endişe,terlemek,mide bulantısı,bulanık ve bozuk görüş,aşırı açlık,dudakların kuruması ve karıncalanması,konuşma bozukluğu,sinirlilik,çarpıntı hissi,,,,,,,,,,,,,,,,,
Dahiliye (İç Hastalıkları),Hipoglisemi,kusma,yorgunluk,endişe,terlemek,baş ağrısı,bulanık ve bozuk görüş,aşırı açlık,dudakların kuruması ve karıncalanması,konuşma bozukluğu,sinirlilik,çarpıntı hissi,,,,,,,,,,,,,,,,,
Dahiliye (İç Hastalıkları),Hipoglisemi,kusma,yorgunluk,endişe,terlemek,baş ağrısı,mide bulantısı,aşırı açlık,dudakların kuruması ve karıncalanması,konuşma bozukluğu,sinirlilik,çarpıntı hissi,,,,,,,,,,,,,,,,,
Ortopedi,Osteoartrit,eklem ağrısı,boyun ağrısı,diz ağrısı,kalça eklemi ağrısı,eklemlerin şişmesi,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Osteoartrit,boyun ağrısı,diz ağrısı,kalça eklemi ağrısı,eklemlerin şişmesi,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Osteoartrit,eklem ağrısı,diz ağrısı,kalça eklemi ağrısı,eklemlerin şişmesi,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Osteoartrit,eklem ağrısı,boyun ağrısı,kalça eklemi ağrısı,eklemlerin şişmesi,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Osteoartrit,eklem ağrısı,boyun ağrısı,diz ağrısı,eklemlerin şişmesi,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Osteoartrit,eklem ağrısı,boyun ağrısı,diz ağrısı,kalça eklemi ağrısı,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Osteoartrit,eklem ağrısı,boyun ağrısı,diz ağrısı,kalça eklemi ağrısı,eklemlerin şişmesi,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Artrit,kas güçsüzlüğü,boyun tutulması,eklemlerin şişmesi,hareket kısıtlılığı,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Artrit,boyun tutulması,eklemlerin şişmesi,hareket kısıtlılığı,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Artrit,kas güçsüzlüğü,eklemlerin şişmesi,hareket kısıtlılığı,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Artrit,kas güçsüzlüğü,boyun tutulması,hareket kısıtlılığı,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Artrit,kas güçsüzlüğü,boyun tutulması,eklemlerin şişmesi,ağrılı yürüyüş,,,,,,,,,,,,,,,,,,,,,,,,
Ortopedi,Artrit,kas güçsüzlüğü,boyun tutulması,eklemlerin şişmesi,hareket kısıtlılığı,,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroymsal Pozisyonel Vertigo,kusma,baş ağrısı,mide bulantısı,dönme hareketleri,denge kaybı,kararsızlık,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroymsal Pozisyonel Vertigo,baş ağrısı,mide bulantısı,dönme hareketleri,denge kaybı,kararsızlık,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroymsal Pozisyonel Vertigo,kusma,mide bulantısı,dönme hareketleri,denge kaybı,kararsızlık,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroymsal Pozisyonel Vertigo,kusma,baş ağrısı,dönme hareketleri,denge kaybı,kararsızlık,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroymsal Pozisyonel Vertigo,kusma,baş ağrısı,mide bulantısı,denge kaybı,kararsızlık,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroymsal Pozisyonel Vertigo,kusma,baş ağrısı,mide bulantısı,dönme hareketleri,kararsızlık,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroymsal Pozisyonel Vertigo,kusma,baş ağrısı,mide bulantısı,dönme hareketleri,denge kaybı,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Akne,deri döküntüsü,irin dolu sivilceler,siyah noktalar,yayılması,,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Akne,irin dolu sivilceler,siyah noktalar,yayılması,,,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Akne,deri döküntüsü,siyah noktalar,yayılması,,,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Akne,deri döküntüsü,irin dolu sivilceler,yayılması,,,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Akne,deri döküntüsü,irin dolu sivilceler,siyah noktalar,,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,İdrar Yolu Enfeksiyonu,idrar yaparken yanma,mesane rahatsızlığı,idrarın kötü kokusu,sürekli idrar hissi,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,İdrar Yolu Enfeksiyonu,mesane rahatsızlığı,idrarın kötü kokusu,sürekli idrar hissi,,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,İdrar Yolu Enfeksiyonu,idrar yaparken yanma,idrarın kötü kokusu,sürekli idrar hissi,,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,İdrar Yolu Enfeksiyonu,idrar yaparken yanma,mesane rahatsızlığı,sürekli idrar hissi,,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,İdrar Yolu Enfeksiyonu,idrar yaparken yanma,mesane rahatsızlığı,idrarın kötü kokusu,,,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Sedef Hastalığı,deri döküntüsü,eklem ağrısı,cilt soyulması,gümüş renkli toz,tırnaklarda küçük ezikler,iltihaplı tırnaklar,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Sedef Hastalığı,eklem ağrısı,cilt soyulması,gümüş renkli toz,tırnaklarda küçük ezikler,iltihaplı tırnaklar,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Sedef Hastalığı,deri döküntüsü,cilt soyulması,gümüş renkli toz,tırnaklarda küçük ezikler,iltihaplı tırnaklar,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Sedef Hastalığı,deri döküntüsü,eklem ağrısı,gümüş renkli toz,tırnaklarda küçük ezikler,iltihaplı tırnaklar,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Sedef Hastalığı,deri döküntüsü,eklem ağrısı,cilt soyulması,tırnaklarda küçük ezikler,iltihaplı tırnaklar,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Sedef Hastalığı,deri döküntüsü,eklem ağrısı,cilt soyulması,gümüş renkli toz,iltihaplı tırnaklar,,,,,,,,,,,,,,,,,,,,,,,
Dermatoloji,Sedef Hastalığı,deri döküntüsü,eklem ağrısı,cilt soyulması,gümüş renkli toz,tırnaklarda küçük ezikler,,,,,,,,,,,,,,,,,,,,,,,
Genel Dahiliye,İmpetigo,deri döküntüsü,yüksek ateş,kabarcık,burun çevresinde kırmızı yara,kabuktan sarı irin akması,,,,,,,,,,,,,,,,,,,,,,,
Genel Dahiliye,İmpetigo,yüksek ateş,kabarcık,burun çevresinde kırmızı yara,kabuktan sarı irin akması,,,,,,,,,,,,,,,,,,,,,,,,
Genel Dahiliye,İmpetigo,deri döküntüsü,kabarcık,burun çevresinde kırmızı yara,kabuktan sarı irin akması,,,,,,,,,,,,,,,,,,,,,,,,
Genel Dahiliye,İmpetigo,deri döküntüsü,yüksek ateş,burun çevresinde kırmızı yara,kabuktan sarı irin akması,,,,,,,,,,,,,,,,,,,,,,,,
Genel Dahiliye,İmpetigo,deri döküntüsü,yüksek ateş,kabarcık,kabuktan sarı irin akması,,,,,,,,,,,,,,,,,,,,,,,,
Genel Dahiliye,İmpetigo,deri döküntüsü,yüksek ateş,kabarcık,burun çevresinde kırmızı yara,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Kovid,yorgunluk,yüksek ateş,tat kaybı,öksürük,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Kovid,yüksek ateş,tat kaybı,öksürük,yorgunluk,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Kovid,öksürük,yüksek ateş,yorgunluk,tat kaybı,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Kovid,tat kaybı,yorgunluk,yüksek ateş,öksürük,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Kovid,yüksek ateş,öksürük,yorgunluk,tat kaybı,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Kovid,yorgunluk,koku kaybı,yüksek ateş,öksürük,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Kovid,koku kaybı,yorgunluk,yüksek ateş,öksürük,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Kovid,tat kaybı,öksürük,yorgunluk,yüksek ateş,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Kovid,yüksek ateş,yorgunluk,öksürük,tat kaybı,,,,,,,,,,,,,,,,,,,,,,,,
Genel Cerrahi,Dimorfik Hemoroid,kabızlık,dışkı sırasında ağrı,anal bölgede ağrı,anüs tahrişi,,,,,,,,,,,,,,,,,,,,,,,,
Genel Cerrahi,Dimorfik Hemoroid,kabızlık,dışkı sırasında ağrı,anal bölgede ağrı,kanlı dışkı,anüs tahrişi,,,,,,,,,,,,,,,,,,,,,,,
Genel Cerrahi,Dimorfik Hemoroid,kabızlık,dışkı sırasında ağrı,kanlı dışkı,anüs tahrişi,,,,,,,,,,,,,,,,,,,,,,,,
Genel Cerrahi,Dimorfik Hemoroid,dışkı sırasında ağrı,anal bölgede ağrı,kanlı dışkı,anüs tahrişi,,,,,,,,,,,,,,,,,,,,,,,,
Genel Cerrahi,Dimorfik Hemoroid,kabızlık,dışkı sırasında ağrı,anal bölgede ağrı,kanlı dışkı,,,,,,,,,,,,,,,,,,,,,,,,
Genel Cerrahi,Dimorfik Hemoroid,kabızlık,anal bölgede ağrı,kanlı dışkı,anüs tahrişi,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Mantar Enfeksiyonu,kaşıntı,deri döküntüsü,bezeli cilt döküntüleri,diskromik yaralar,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Mantar Enfeksiyonu,kaşıntı,deri döküntüsü,diskromik yaralar,,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Mantar Enfeksiyonu,deri döküntüsü,bezeli cilt döküntüleri,diskromik yaralar,,,,,,,,,,,,,,,,,,,,,,,,,
Enfeksiyon Hastalıkları,Mantar Enfeksiyonu,kaşıntı,bezeli cilt döküntüleri,diskromik yaralar,,,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroksismal Pozisyonel Vertigo,kusma,baş ağrısı,mide bulantısı,dönme hareketleri,denge kaybı,kararsızlık,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroksismal Pozisyonel Vertigo,kusma,baş ağrısı,mide bulantısı,dönme hareketleri,denge kaybı,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroksismal Pozisyonel Vertigo,kusma,baş ağrısı,mide bulantısı,dönme hareketleri,kararsızlık,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroksismal Pozisyonel Vertigo,baş ağrısı,mide bulantısı,dönme hareketleri,denge kaybı,kararsızlık,,,,,,,,,,,,,,,,,,,,,,,
Nöroloji,Paroksismal Pozisyonel Vertigo,kusma,mide bulantısı,dönme hareketleri,denge kaybı,kararsızlık,,,,,,,,,,,,,,,,,,,,,,,
